type,title,genre,author,price,rating,length,copiesAvailible,pages
PaperbackBook,Where Is the Friend's Home? (Where Is My Friend's House?) (Khane-ye doust kodjast?),Drama,Maximilianus Watsam,32,3,133,6,15
PaperbackBook,White Irish Drinkers,Drama,Nanete Conman,76,2,813,5,19
AudioBook,Mother  I Love You,Drama,Clemmie Iannetti,72,2,597,5,6
PaperbackBook,Entre nos (Between Us),Drama,Lauree Brandham,86,2,336,8,95
PaperbackBook,Fires on the Plain (Nobi),Drama|War,Cristabel Bensley,12,5,326,8,55
PaperbackBook,Best and the Brightest  The,Comedy,Olenka Brise,76,1,480,10,76
PaperbackBook,Purgatory,Fantasy|Western,Christoforo Keningley,42,2,714,4,57
AudioBook,Decampitated,Comedy|Horror,Carry Kinnoch,63,4,579,2,55
PaperbackBook,Of Gods and Men (Des hommes et des dieux),Drama,Lee Clampe,17,5,534,2,69
PaperbackBook,Omega Code  The,Action,Eddie Kissell,58,3,894,1,22
PaperbackBook,Killing  The,Crime|Film-Noir,Llywellyn Crowne,52,3,246,5,74
AudioBook,Prince of the Sun: The Great Adventure of Horus (Taiyou no ouji Horusu no daibouken),Animation|Fantasy,Lauree Kitcatt,89,5,72,1,33
AudioBook,Singing Marine  The,Comedy|Musical|Romance,Russ Ximenez,71,2,246,1,92
PaperbackBook,Inferno,Horror,Mira Spowart,41,3,726,9,48
PaperbackBook,Six Weeks,Drama,Shay Izaks,96,1,118,2,40
PaperbackBook,Genealogies of a Crime (Généalogies d'un crime),Crime|Drama,Kylynn Whetnell,85,3,88,10,11
PaperbackBook,Last Ride,Drama,Greg Hatton,98,2,125,1,72
AudioBook,Elevator Girl,Comedy|Romance,Vera Boughey,69,1,214,1,66
AudioBook,Come Early Morning,Drama|Romance,Bartholemy Santore,99,2,440,3,98
PaperbackBook,Just Imagine,Musical|Sci-Fi,Mersey Spellworth,68,5,202,9,57
AudioBook,Mouchette,Drama,Merla Ollett,76,3,680,6,50
PaperbackBook,Rains Came  The,Adventure|Drama|Romance,Dorothy Perott,58,1,581,2,79
AudioBook,Crime Lords of Tokyo,Documentary,Renelle See,69,3,315,2,9
PaperbackBook,Rapid Fire,Action|Crime|Thriller,Charmain Laslett,42,5,985,6,17
AudioBook,Stille nacht,Crime|Mystery|Thriller,Abra Hoyer,40,2,173,3,45
PaperbackBook,Father of the Bride Part II,Comedy,Shannen Kentish,46,3,933,4,26
PaperbackBook,Midnight Man,Action|Drama|Thriller,Ami Licence,28,5,171,1,52
PaperbackBook,Attila Marcel,Comedy|Drama,Nani Stansfield,42,4,122,1,41
PaperbackBook,Heaven,Drama,Madelene Bicker,92,3,347,6,100
PaperbackBook,Good Guys and the Bad Guys  The,Comedy|Western,Jilly Ede,24,2,359,2,70
PaperbackBook,Marshal of Finland  The (Suomen Marsalkka),Drama|Romance,Roseanna Pipet,86,3,416,5,97
AudioBook,Future Weather,Drama,Barth Fermer,36,4,219,2,30
AudioBook,Blue Steel,Action|Thriller,Val Rhelton,27,1,513,7,28
AudioBook,Secret Life of Walter Mitty  The,Comedy|Romance|Thriller,Justis Hirth,10,4,953,5,40
PaperbackBook,Way We Were  The,Drama|Romance,Athene Watkiss,46,2,846,2,10
PaperbackBook,Urban Legends: Final Cut,Horror,Gerhardine Schroeder,7,1,4,7,48
PaperbackBook,Open Road  The,Comedy|Drama,Bernardina Robillart,87,2,366,1,9
AudioBook,Profession of Arms  The (Il mestiere delle armi),Adventure|Drama|War,Wallie Hansmann,80,2,797,4,21
AudioBook,Dark Woods (Villmark),Adventure|Horror|Mystery|Thriller,Baxie Guerriero,81,4,471,6,89
PaperbackBook,Rentun Ruusu,(no genres listed),Jacqueline Tibbles,24,4,743,8,96
AudioBook,Wolf of Wall Street  The,Comedy|Crime|Drama,Tonie Bickmore,5,1,923,6,37
AudioBook,Hot Rods to Hell,Action|Drama|Thriller,Pincas Feltoe,89,3,404,6,63
PaperbackBook,I Am Love (Io sono l'amore),Drama|Romance,Pauletta Gove,2,1,309,6,5
PaperbackBook,Fandry,Children|Drama,Virge Pennyman,20,4,566,10,56
PaperbackBook,Forbidden Christ  The (Cristo proibito  Il),Drama,Andras Dunk,99,2,656,6,96
AudioBook,Spider Lilies (Ci qing),Drama|Romance,Philis Skeat,50,4,252,5,55
AudioBook,Jungle Book  The,Animation|Children|Comedy|Musical,Talbot Masserel,69,2,911,7,48
PaperbackBook,Girl He Left Behind  The,Comedy|Drama,Fergus O'Carroll,60,3,629,8,13
AudioBook,Super Inframan  The (Zhong guo chao ren),Action|Fantasy|Sci-Fi,Caldwell Newall,46,4,674,7,18
AudioBook,Silent Fall,Drama|Thriller,Tyler Vizard,12,5,700,6,71
PaperbackBook,Cyclo (Xich lo),Crime|Drama,Reta Dahler,30,3,847,6,43
PaperbackBook,Dante's Peak,Action|Thriller,Leanor Haglington,56,1,773,10,63
PaperbackBook,Marquise of O  The (Marquise von O...  Die),Drama,Ronny Chiles,82,4,440,1,57
PaperbackBook,Vampyr,Fantasy|Horror,Laverne Rowley,1,5,175,7,71
AudioBook,Assault on Precinct 13,Action|Thriller,Jamill Venmore,14,2,268,8,81
AudioBook,Kronos (a.k.a. Captain Kronos: Vampire Hunter),Horror,Corty Stainland,76,3,331,8,21
AudioBook,Idiot  The (Hakuchi),Crime|Drama|Romance,Merrie MacAlpin,42,2,245,8,65
PaperbackBook,Desert Fox  The,Drama|War,Francisco Coward,17,5,652,7,48
PaperbackBook,Ice Age Columbus: Who Were the First Americans?,Documentary,Louis Scroyton,42,2,762,2,80
AudioBook,Oki's Movie (Ok-hui-ui yeonghwa),Comedy|Drama,Ailsun Teanby,38,3,452,10,34
AudioBook,Humoresque,Drama|Romance,Sylvia Defont,99,4,877,10,67
PaperbackBook,Jim Jefferies: Alcoholocaust,Comedy,Olivette Lipprose,51,5,939,10,59
AudioBook,Swing Vote,Comedy|Drama,Marlowe Breitler,61,1,569,8,68
PaperbackBook,Terry Pratchett: Choosing to Die,Documentary,Anitra Shillabeare,54,1,752,5,41
PaperbackBook,Planet Terror,Action|Horror|Sci-Fi,Alyse Iannazzi,83,4,792,10,43
PaperbackBook,Janky Promoters  The,Comedy|Crime|Musical,Warner Feria,31,3,980,5,10
AudioBook,Funny Lady,Comedy|Musical,Lynda Lillegard,70,3,755,2,29
PaperbackBook,Polar Bear King  The (Kvitebjørn Kong Valemon),Adventure|Children|Fantasy,Nanon Dominguez,5,1,271,5,69
PaperbackBook,Wuthering Heights,Drama,Addi Francello,100,2,668,3,100
AudioBook,Sexual Dependency (Dependencia sexual),Drama,Lief Tondeur,41,3,977,3,92
AudioBook,Taming of the Shrew  The,Comedy,Ellery Lowndesbrough,4,5,716,5,6
AudioBook,Doomsday Prophecy,Action|Sci-Fi|Thriller,Vanni Pitrollo,76,4,493,1,8
PaperbackBook,Liability  The,Action|Thriller,Kelci Baseley,75,2,17,6,7
AudioBook,I Never Sang for My Father,Drama,Brandon Cardoso,42,1,788,10,96
PaperbackBook,Endeavour,Crime|Drama|Mystery,Kanya Joddens,87,1,16,8,41
AudioBook,13 Tzameti,Film-Noir|Thriller,Fleur Sargant,93,5,195,3,83
AudioBook,Amazing Grace,Drama|Romance,Artemis Wallworke,57,3,807,3,57
AudioBook,Woody Allen: A Documentary,Documentary,Mirabelle Keefe,25,2,636,2,67
AudioBook,Titus,Drama,Udell Pikett,37,3,332,7,73
AudioBook,Splinter,Action|Horror|Thriller,Rhys Haggis,56,1,846,5,82
PaperbackBook,Not Reconciled (Nicht versöhnt oder Es hilft nur Gewalt wo Gewalt herrscht),Drama,Lorens Warmisham,44,3,111,10,63
AudioBook,It Rains in My Village (Bice skoro propast sveta),Drama,Ara Yannoni,21,1,212,10,9
AudioBook,Terminal USA,Comedy,Leoine Sarll,42,3,721,2,25
PaperbackBook,Top Secret!,Comedy,Mano Ghilardi,90,1,218,2,11
PaperbackBook,Great Santini  The,Drama,Gustav Freathy,83,4,183,10,29
AudioBook,Back to the Future Part II,Adventure|Comedy|Sci-Fi,Riki Canland,11,5,214,2,59
PaperbackBook,Neo Ned,Drama|Romance,Theressa Ricardou,42,3,12,8,29
AudioBook,View from the Top  A,Comedy|Romance,Simmonds Iacovelli,63,2,964,5,67
PaperbackBook,Woman on the Beach  The,Drama|Film-Noir|Romance,Braden Wainscoat,1,4,270,2,67
PaperbackBook,alaskaLand,Drama,Farris Ardley,4,4,203,2,13
AudioBook,Hide and Seek,Horror|Mystery|Thriller,Sheeree Ranken,76,4,617,9,54
PaperbackBook,Bullfighter  The (Matador),Comedy|Crime|Drama,Timoteo Rains,92,5,301,4,37
PaperbackBook,Life is a Miracle (Zivot je cudo),Comedy|Drama|Musical|Romance|War,Vassili Beadell,24,4,49,1,39
PaperbackBook,Othello,Drama|Romance,Kesley Duguid,32,1,63,3,11
PaperbackBook,Celebration  The (Festen),Drama,Roobbie Southcomb,34,1,365,7,23
PaperbackBook,Nothing Like the Holidays,Comedy|Drama|Romance,Jaquenette Doggerell,75,3,336,9,74
PaperbackBook,Lassie,Adventure|Children,Yulma Dwelley,54,2,66,8,65
AudioBook,Day the Earth Stood Still  The,Drama|Sci-Fi|Thriller|IMAX,Bernardo Rany,27,5,947,1,59
AudioBook,Taistelu Näsilinnasta 1918,War,Wanids Elijah,77,5,299,10,98
PaperbackBook,Forrest Gump,Comedy|Drama|Romance|War,Orsa Whether,45,5,953,5,27
AudioBook,Medicine Man,Adventure|Romance,Elysha Boatwright,50,2,61,10,62
PaperbackBook,Special Day  A (Giornata particolare  Una),Drama|War,Laurella Bleythin,77,5,462,9,77
AudioBook,Relative Strangers,Comedy,Tybalt Bartoli,27,2,677,8,7
PaperbackBook,Parineeta,Drama|Musical|Romance,Emalee Pley,90,1,997,5,17
AudioBook,Fantomas (Fantômas - À l'ombre de la guillotine),Crime|Drama,Gwenette Handsheart,98,5,451,1,35
PaperbackBook,Young Bess,Drama|Romance,Imelda Canelas,30,1,585,3,78
PaperbackBook,Quiet Ones  The,Horror,Meredith Bourgaize,7,1,777,4,80
AudioBook,Hour of the Gun,Western,Stacee Lelande,82,3,432,3,5
AudioBook,American Reunion (American Pie 4),Comedy,Laurie Strickett,4,4,7,9,98
PaperbackBook,Mouse on the Moon  The,Comedy,Zsazsa Bendik,13,1,520,7,46
PaperbackBook,Tarzan's Greatest Adventure,Adventure,Clarette O'Crowley,89,2,125,1,72
AudioBook,13th Letter  The,Film-Noir,Veriee Cusack,21,2,241,5,20
AudioBook,Tree of Knowledge  The (Kundskabens træ),Drama,Garik Wasson,17,2,480,8,99
PaperbackBook,Making 'Do the Right Thing',Documentary,Alvis Newhouse,76,3,282,7,83
PaperbackBook,Boynton Beach Bereavement Club  The,Comedy|Drama,Flossi Skade,20,4,740,7,94
AudioBook,Eden,Drama,Pippo Fireman,64,4,800,1,52
PaperbackBook,Assassination,Action|Drama|Thriller,Jodie Ley,59,1,876,10,16
AudioBook,Four Friends (a.k.a. Georgia's Friends),Drama,Ailee Chaloner,85,1,751,1,87
PaperbackBook,Thin Blue Line  The,Documentary,Ophelia Jerzyk,30,4,408,7,66
AudioBook,Comrade X,Comedy|Drama,Chester Tilby,17,5,815,7,73
AudioBook,Green Lantern: Emerald Knights,Action|Adventure|Animation|Children,Quentin Manwell,84,3,778,9,54
AudioBook,Flubber,Children|Comedy|Fantasy,Barris Parkey,16,1,867,4,68
AudioBook,Private Romeo,Drama,Beckie Bayldon,39,3,10,8,1
AudioBook,By Dawn's Early Light,Action|Drama|Thriller,Ursala Craske,46,4,424,10,17
AudioBook,Eye of the Storm  The,Drama,Candice Dewire,37,2,459,6,92
AudioBook,Jerry Maguire,Drama|Romance,Junina Einchcombe,51,4,741,8,54
AudioBook,Sextette,Comedy|Musical|Romance,Maddie Medcraft,64,3,551,7,28
PaperbackBook,Ayn Rand: A Sense of Life,Documentary,Artur MacLeod,89,5,504,2,77
PaperbackBook,Amityville 1992: It's About Time,Horror,Noelle Greguoli,14,2,94,5,37
AudioBook,Hercules in the Underworld,Action|Adventure|Fantasy|Sci-Fi,Lisabeth Roback,76,1,606,3,52
PaperbackBook,Leaves from Satan's Book (Blade af Satans bog),Drama,Jereme Matschuk,6,1,783,1,35
PaperbackBook,Betty,Drama,Tanny Dran,71,2,393,7,11
AudioBook,Third World Cop,Action,Emanuel Butfield,32,2,824,6,77
PaperbackBook,Relationship Status: It's Complicated,Comedy|Romance,Skipp Collet,55,1,15,9,30
AudioBook,Mouchette,Drama,Odessa Klemensiewicz,53,2,813,5,98
PaperbackBook,The Great Kidnapping,Action|Crime|Thriller,Leeann Redgate,9,4,338,4,53
AudioBook,Flightplan,Action|Drama|Thriller,Gayler Catcherside,73,5,553,4,52
AudioBook,Dances Sacred and Profane,Documentary,Meryl Linggard,96,1,977,2,17
PaperbackBook,Two of a Kind,Comedy|Fantasy|Romance,Johna Kier,85,2,72,8,10
PaperbackBook,Round Up  The (La Rafle),Drama|War,Cort Kynson,3,3,669,9,100
AudioBook,Black Dynamite,Action|Comedy,Amelia Traynor,41,5,123,2,4
AudioBook,Black Cat  The,Adventure|Crime|Horror|Thriller,Cobbie Ubee,68,1,283,4,31
AudioBook,Getting to Know You,Comedy|Drama,Kristy Kohlerman,81,4,42,6,10
PaperbackBook,Outrageous Fortune,Comedy|Mystery,Hodge Maxstead,39,1,326,8,45
AudioBook,Liberty Stands Still,Action|Drama|Thriller,Amelia Cancelier,75,4,309,8,64
AudioBook,Gatekeepers  The,Documentary,Mack Snawdon,38,5,374,6,64
PaperbackBook,The Heart Machine,Drama|Thriller,Caddric Huxton,62,3,722,6,25
AudioBook,Code  The (Mentale  La),Action|Crime|Thriller,Kristina Haffenden,59,5,396,2,7
AudioBook,Detective Dee and the Mystery of the Phantom Flame (Di Renjie),Action|Crime|Mystery,Portia Domleo,95,5,844,2,47
PaperbackBook,Reefer Madness: The Movie Musical,Comedy|Drama|Musical,Tony Tremelling,85,4,635,5,79
AudioBook,Fullmetal Alchemist the Movie: Conqueror of Shamballa (Gekijô-ban hagane no renkinjutsushi: Shanbara wo yuku mono),Action|Adventure|Animation|Drama,Tyrus Klossmann,79,5,69,5,56
PaperbackBook,These Girls,Comedy,Hildagarde Humburton,58,2,139,2,60
PaperbackBook,Long Ride Home  The,Romance|Western,Elbertina Tewkesbury,94,3,735,2,84
PaperbackBook,South  The (Sur),Drama,Claudius Lacroux,21,3,495,3,22
PaperbackBook,Adelheid,Drama,Katuscha Fortune,82,4,446,5,51
AudioBook,Bubble  The (Ha-Buah),Drama|Romance,Aeriell Harback,25,4,363,8,55
PaperbackBook,Amour fou  L',Documentary,Jock Mahaddie,84,4,293,10,11
PaperbackBook,July Rhapsody (Laam yan sei sap),Drama,Tania Kempe,62,2,70,3,17
PaperbackBook,What a Way to Go!,Comedy|Musical|Romance,Anestassia Glenister,75,5,260,3,68
AudioBook,Beyond Tomorrow (Beyond Christmas),Drama|Fantasy|Romance,Dukey Moxsom,5,4,1,5,99
AudioBook,Born to Kill,Crime|Drama|Film-Noir,Jeri Brittian,85,1,832,9,31
AudioBook,Sleuth,Drama|Mystery|Thriller,Sharona Inworth,25,5,704,9,97
AudioBook,Last Call (Hoogste tijd),Drama,Brandy Fuchs,10,4,870,9,23
AudioBook,Boudu Saved From Drowning (Boudu sauvé des eaux),Comedy,Goddard Wenman,12,1,239,2,57
PaperbackBook,Nora's Will (Cinco días sin Nora),Comedy|Drama,Nelly Monson,33,1,541,7,92
AudioBook,DMT: The Spirit Molecule,Documentary,Lona Muglestone,48,1,899,10,23
AudioBook,Life of Emile Zola  The,Drama,Dionysus Duckhouse,66,2,684,4,94
PaperbackBook,Men in Black III (M.III.B.) (M.I.B.³),Action|Comedy|Sci-Fi|IMAX,Rochell Sporton,73,5,232,9,30
PaperbackBook,Two Days,Comedy|Drama|Thriller,Sharla Beckinsall,49,1,262,3,27
PaperbackBook,Take  The,Crime|Drama,Teador Terrey,91,3,134,9,41
PaperbackBook,My Bodyguard,Drama,Erinna Flavelle,100,5,484,10,18
PaperbackBook,Death of a Nation - The Timor Conspiracy,Documentary,Cullin Escale,31,2,547,9,94
PaperbackBook,Dick,Comedy,Marcelo Sheircliffe,97,1,804,8,43
PaperbackBook,Beverly Hillbillies  The,Comedy,Kermie Seivwright,70,1,623,7,43
AudioBook,Bay of Angels (La baie des anges),Drama|Romance,Drusy Engledow,10,2,527,9,42
